index,champion_name,champion_title,champion_id
0,Aatrox,the Darkin Blade,266
1,Ahri,the Nine-Tailed Fox,103
2,Akali,the Rogue Assassin,84
3,Akshan,the Rogue Sentinel,166
4,Alistar,the Minotaur,12
5,Amumu,the Sad Mummy,32
6,Anivia,the Cryophoenix,34
7,Annie,the Dark Child,1
8,Aphelios,the Weapon of the Faithful,523
9,Ashe,the Frost Archer,22
10,AurelionSol,The Star Forger,136
11,Azir,the Emperor of the Sands,268
12,Bard,the Wandering Caretaker,432
13,Belveth,the Empress of the Void,200
14,Blitzcrank,the Great Steam Golem,53
15,Brand,the Burning Vengeance,63
16,Braum,the Heart of the Freljord,201
17,Briar,the Restrained Hunger,233
18,Caitlyn,the Sheriff of Piltover,51
19,Camille,the Steel Shadow,164
20,Cassiopeia,the Serpent's Embrace,69
21,Chogath,the Terror of the Void,31
22,Corki,the Daring Bombardier,42
23,Darius,the Hand of Noxus,122
24,Diana,Scorn of the Moon,131
25,Draven,the Glorious Executioner,119
26,DrMundo,the Madman of Zaun,36
27,Ekko,the Boy Who Shattered Time,245
28,Elise,the Spider Queen,60
29,Evelynn,Agony's Embrace,28
30,Ezreal,the Prodigal Explorer,81
31,Fiddlesticks,the Ancient Fear,9
32,Fiora,the Grand Duelist,114
33,Fizz,the Tidal Trickster,105
34,Galio,the Colossus,3
35,Gangplank,the Saltwater Scourge,41
36,Garen,The Might of Demacia,86
37,Gnar,the Missing Link,150
38,Gragas,the Rabble Rouser,79
39,Graves,the Outlaw,104
40,Gwen,The Hallowed Seamstress,887
41,Hecarim,the Shadow of War,120
42,Heimerdinger,the Revered Inventor,74
43,Hwei,the Visionary,910
44,Illaoi,the Kraken Priestess,420
45,Irelia,the Blade Dancer,39
46,Ivern,the Green Father,427
47,Janna,the Storm's Fury,40
48,JarvanIV,the Exemplar of Demacia,59
49,Jax,Grandmaster at Arms,24
50,Jayce,the Defender of Tomorrow,126
51,Jhin,the Virtuoso,202
52,Jinx,the Loose Cannon,222
